FILENAME:	3807_1476_1479
B.72:  -- like ELLERY QUEEN.  

A.73:  Now they've got one tonight -- 

B.74:  Uh-huh.  

A.75:  -- with Susan Dey.  

B.76:  Oh, yeah, I'm going to watch that one.  

A.77:  Yeah, that, that looks intriguing.  It looks kind of,   

B.78:  Well,

A.79:  It would be,  

B.80:  If, if, h-, do you all vote on who gets to watch what?  

A.81:  Well, we, we've got, uh, enough T V -s that -- 

B.82:  Yeah.  

A.83:  -- that whoever wants to, you know, watch, uh, if,

B.84:  Something different.  

A.85:  Whate-, yeah, the majority stays in the front room and watches, and whoever
wants to watch something else can go somewhere else --

B.86:  Somewhere else.  

A.87:  -- and watch it, so, uh, yeah, I think my wife and I are probably going to
just stick in our room and, and watch that one.

B.88:  Yeah.  

A.89:  It looks, i-, it looks intriguing to me [lipsmack] so but, uh, 

B.90:  Yeah, I like murder mysteries, try to figure out who did it. 

A.91:  Yeah.  

B.92:  That's kind of fun. 

A.93:  How about during the day?  Do you, do you watch any of the soaps or you --

B.94:  No, no.   

A.95:  -- watch any -- 

B.96:  I work.  

A.97:  -- of the talk shows?  

B.98:  No, I work.  

A.99:  You work.  

B.100:  Yeah.  

A.101:  Okay.  

B.102:  I wish I could.  

A.103:  [Laughter]. 

B.104:  But I never did get interested in, uh, soap operas.  

A.105:  Uh-huh.  

B.106:  I like the off, the o-, 

A.107:  [Barking].

B.108:  old shows.  

A.109:  Yeah.  

B.110:  You know, like, uh, oh, what, what are some of them, I forgot [laughter].
Uh,

A.111:  The old shows?  

B.112:  Yeah, they'll run, rerun them on cable or an old movie or something.

A.113:  Oh, yeah, oh, yeah.  

B.114:  You know, that's -- 

A.115:  Yeah.  

B.116:  -- that's pretty nice.  

A.117:  You know, I was watching, uh, I took the day off today -- 

B.118:  Uh-huh.  

A.119:  -- and I was watching, uh, DONAHUE -- 

B.120:  Oh, yeah.  

A.121:  -- and he had, uh, past child stars.  

B.122:  Oh, no.  

A.123:  Yes.  

B.124:  Neat.  

A.125:  Uh, he had, uh, Danny Bonaducci from, uh -- 

B.126:  Oh, yeah.   

A.127:  -- THE PARTRIDGE FAMILY.  

B.128:  Yeah.  

A.129:  He had, uh, uh, Jay North, you know, DENNIS THE MENACE.  

B.130:  Oh, wow.  

A.131:  And he had Spanky McFarland.  

B.132:  Oh, heaven.  

A.133:  And he had, uh, you know, three or four others.  Uh, and they were talking
about, uh, child stars and how they were mistreated as, you know, when they
were growing up and, uh,

B.134:  Oh, really?  

A.135:  [Lipsmack] Yeah, and they were talking about this, uh, Macaulay kid, you
know, from --

B.136:  Uh-huh.  

A.137:  -- HOME ALONE.  

B.138:  Uh-huh.  

A.139:  [Inhaling] Uh, and they asked a real interesting question, you know, th-,
what if the kid [child_yelling] --

B.140:  Uh-huh.  

A.141:  -- you know, all of a sudden said, well, I don't want to do this anymore.

B.142:  Right.  

A.143:  You know.  

B.144:  Um.  

A.145:  And I guess his dad is the, uh, is also his agent.  

B.146:  Oh, my, that doesn't sound too good.  

A.147:  Yeah, b-, you know, I mean if, I guess I'm, I, I kind of put myself in, in
his dad's shoes.  If, if my kid was making, you know, twenty-five million
dollars a year and he came [laughter] to me and said, I don't want to do this
anymore, I mean, what do you do?

B.148:  Right.  

A.149:  What do you say, you know?  

B.150:  ((Here)), he's already given up his other life to -- 

A.151:  Yeah, that's right.  

B.152:  -- to manage the --  

A.153:  So he,   

B.154:  -- manage the child.  

A.155:  Yeah, so, uh,   

B.156:  Doesn't make for good,  

A.157:  It,

B.158:  #Uh, with relations.#  

A.159:  #I wouldn't think so,# you know, I guess, yeah, I'm kind of sympathetic to
the --

B.160:  Yeah.  

A.161:  -- to the young kids that are involved in that and, and, uh,  

B.162:  Um.  

A.163:  But as far as shows, uh, you know, my kids like to watch all the cartoons
#on Saturdays.#

B.164:  #You going to watch# the Olympics?  

A.165:  Yeah.  

B.166:  That ought to be fun.  

A.167:  Yeah, yeah.  Uh,   

B.168:  Yeah, I like stuff like that, too.  

A.169:  That should be really fun to, to watch.  

B.170:  Yeah.  

A.171:  Uh, yeah, my kids wa-,   

