FILENAME:	3339_1413_1365
B.90:  Um, yeah, first I need to get married though [laughter].

A.91:  Huh?

B.92:  First I need to get married [laughter].

A.93:  Well, yeah, but you got plenty of time to do that, you --

B.94:  Uh-huh.

A.95:  -- sound pretty young.

B.96:  Oh.

A.97:  But, uh, so I don't have a whole lot of experience with day care centers
myself now, either,

B.98:  Uh-huh.  Well this one was pretty good, um,

A.99:  Was it in Dallas?

B.100:  Uh-huh --

A.101:  Uh-huh.

B.102:  -- North Dallas --

A.103:  Uh-huh.

B.104:  -- and since the director was really, really picky about kind of silly
things, you know, nothing that really had to do with, you know, endangering
the child or anything, you know --

A.105:  Uh-huh.

B.106:  -- um, like she didn't like the way I answered the phone or, you know, she
didn't like this, she didn't like that, things that didn't have anything to 
do --

A.107:  Oh, yeah.

B.108:  -- with the children --

A.109:  Oh, yeah, uh-huh.

B.110:  -- so.

A.111:  I thought it might have been something that the state required, but that
wouldn't --

B.112:  Um.

A.113:  -- that wouldn't --

B.114:  No.

A.115:  -- apply to that, would it.

B.116:  Because she had such high expectations about silly little things, you know,

A.117:  Uh-huh, they didn't make sense,

B.118:  Right, so, but I probably could have put up with, you know, the kids and --

A.119:  Yeah.

B.120:  -- all that, but [laughter].

A.121:  Well, and it, those kind, it probably didn't pay a whole lot, either.

B.122:  No, huh-uh.

A.123:  So if it didn't pay a whole lot it's hard to put up with a lot of
[clicking] {telephone} --

B.124:  Right.

A.125:  -- that Mickey Mouse stuff.  That's my other line.

B.126:  You want to grab it real quick?

A.127:  No, I'll just ignore it,

B.128:  Because it'll be recorded, I guess.

A.129:  Yeah, I'll just, 

B.130:  [Laughter].

A.131:  I'll just ignore it,

B.132:  Okay.

A.133:  If they want anything, they'll [clicking] {telephone} little while,

B.134:  Um.

A.135:  And, uh, since we got,

B.136:  You, you said your kids have kids, or.

A.137:  Yeah, yeah, I have four grandchildren,

B.138:  Uh-huh, and they're happy with their day care centers, or,

A.139:  Yeah, well, neither one of them have them in a day care center --

B.140:  Oh, 

A.141:  -- right now --

B.142:  Huh.

A.143:  -- but, uh, uh, my, my daughter [clicking] {telephone} that has three 
sons --

B.144:  Uh-huh.

A.145:  -- she is, you still there aren't you.

B.146:  Uh-huh, uh-huh.

A.147:  I guess it was that thing hung up.  Uh, she had him in one and was real
happy with it, and then got unhappy with it, and then she moved him to another
one --

B.148:  Uh-huh.

A.149:  -- and was just real happy with it.

B.150:  Huh.

A.151:  It's in Garland.

B.152:  Uh-huh.

A.153:  So, uh, she had, really, I'd say she had pretty good experiences with them.

B.154:  Uh-huh.

A.155:  Oh, oh, yeah, the one, the first one she quit, they lost his medicine --

B.156:  Oh.

A.157:  -- sent it home with another kid, and --

B.158:  Huh.

A.159:  -- it made her mad, but --

B.160:  Uh-huh.

A.161:  -- I mean, that's, you know, you got fifty kids there, I could --

B.162:  Uh-huh.

A.163:  -- see that happening --

B.164:  Yeah.

A.165:  -- but of course you lose fifty dollar bottle of medicine --

B.166:  Ooh.

A.167:  -- but it looks like --

B.168:  You ought to be reimbursed at least.

A.169:  -- Well, it looks like they would, whoever took it home would have brought
it back --

B.170:  Yeah.

A.171:  -- but anyway, it made her real mad.  That's why she left it.

B.172:  Huh.

A.173:  But other than that, I mean, uh, you know, they'd been real good, too, 
so --

B.174:  Uh-huh.

A.175:  -- I'd, I'd say she's had really, you know, real good experiences with 
them --

B.176:  That's good.

A.177:  -- nothing, no horror stories, or --

B.178:  Uh-huh.

A.179:  -- you know, of course, they're regulated pretty strictly by the state --

B.180:  Uh-huh, yeah.

A.181:  -- and, uh, which is good,

B.182:  Yeah.




