FILENAME:	3370_1420_1175
A.49:   You know you can't even rent a car hardly or, uh, get an airplane ticket, 

B.50:   -- without one. 

A.51:   without a credit card. 

B.52:   That's right. 

A.53:   It's, 

B.54:   Unless you got cash money. 

A.55:   Right. 

B.56:   Uh-huh. 

A.57:   Well, even if you have cash, it's hard to, if you're under twenty-five and you, you have cash, you still can't get, 

B.58:   You can't rent a car. 

A.59:   still can't rent a car. 

B.60:   No. You can't rent a car. 

A.61:   You 	have to have a credit card. 

B.62:   Yeah, uh-huh. 

A.63:   And that, uh, I don't know. 

B.64:   [Laughter] I think the only thing that saves me there is you can rent a car through T I if I really had to rent a car. 

A.65:   Okay. 

B.66:   But other th-, 

A.67:   You work with T I then? 

B.68:   Yeah. 

A.69:   Okay. Well, you don't y-, speaking of cash, you don't get the five dollars for the phone call you j-, you get the gift ((part)). Isn't that how that worked if you're a T I employee? 

B.70:   Yeah. I get a little point. You get so many points and you get ((a lit-)) pick a little gift and that's about it [rustling]. 

A.71:   Well, that's all right. That's, that's an interesting incentive. We, uh, we wanted to do it because we weren't from the south and I think we would a-, we'd be able to, 

B.72:   [Rustling] Meet more people. 

A.73:   Well not, 

B.74:   Or get to know, get to know about Texas more, uh, 

A.75:   Yeah, exactly. 

B.76:   Yeah, uh-huh [rustling]. 

A.77:   You know, get, get to, I still have a hard time, uh, understanding [laughter] some people's accent. 

B.78:   Oh, yeah. 

A.79:   You know I, I can't, I just can't understand what they're saying. 

B.80:   [Rustling] Wh-, [laughter], 

A.81:   But, 

B.82:   Yeah, some of them have some strong ones. 

A.83:   Yeah, there are. 

B.84:   Yeah [rustling]. I've only been here thirteen years so [lipsmack]. 

A.85:   Okay. Where are you originally from? 

B.86:   Los Angeles. 

A.87:   Los Angeles. Boy, there's a change. 

B.88:   Definitely [laughter]. 

A.89:   I suppose it's about as cold there as it is here now? 

B.90:   No. Now I wish I was back, so. 

A.91:   Well, 

B.92:   It's hot. 

A.93:   what's life in L A like? 

B.94:   Not good, that's why I'm here [laughter]. 

A.95:   Okay. 

B.96:   Uh-huh. 

A.97:   A lot of crime and, 

B.98:   Oh, very high [rustling]. 

A.99:   Seems to me, you know, I couldn't understand why it would be such a heavily populated area if there's so much crime, so much smog, so much traffic. 

B.100:   ((You just can't)) people can't leave. You can't just up and leave and not know where you're going. I left because I was in the service so I didn-, ha-, you know I had a lot to, I could leave [laughter]. 

A.101:   Okay. 


