FILENAME:	2473_1127_1225
B.78:   And then oth-, other days, uh, uh, you, you can pull them in with some degree of regularity. It seems as the summer comes, when it gets warm and you have calm days without a lot of wind, they seem to be a, far more prevalent. 

A.79:   [Noise] Well, I just do not have the patience for it. 

B.80:   #No.# 

A.81:   #But,# I mean, we usually, um, keep our fish that are the right size, 

B.82:   Yeah. 

A.83:   you know, that are right size, you know, that are a good eating size, because my parents love to eat fish. 

B.84:   Oh, sure. 

A.85:   But, uh, the little ones we throw back, 

B.86:   Yeah. 

A.87:   or my Dad will bring them home and put them in my fish tank [laughter]. 

B.88:   Throw, throw them back and let them get bigger so you can come get them next year. 

A.89:   Yeah, and catch them next time. Yeah. 

B.90:   But, you know, at, at Texoma, it's such a big lake, and we don't have a boat, but we're on the dock and people come in, there's a lot of sandy islands out in the middle of Texoma, 

A.91:   Uh-huh. 

B.92:   and they go out and fish around there, and people come in with these ice chests, 

A.93:   [Sniffing] Full, 

B.94:   just full of, of, you know, twelve, fourteen, sixteen, eighteen inch long fish. 

A.95:   Oh, #great.# 

B.96:   #It's the# darndest thing I've ever seen and I don't know, we, we're probably going to have to get us a boat one of these days soon and go out and see, go out and see what's really out there. 

A.97:   They are so expensive. 

B.98:   Oh, yeah, I know they are. I used to have one, 

A.99:   [Sniffing]. 

B.100:   that we used to ski, ski behind, 

A.101:   Oh, #I love to ski.# 

B.102:   #and, and, before# our, our children came along -- 

A.103:   Yeah. 

B.104:   -- my wife and I used to ski all the time. Then when the, and we kept it on, it was an eighteen footer, it was kind of big to haul over the road so we kept it at a lake, 

A.105:   [Noise] Uh-huh. 

B.106:   tied up. [Noise] {He may be eating}. And then when your children are very little, you can't go out and do things like that, 

A.107:   Yeah. 

B.108:   and, it got so the insurance and the, and the, uh, and the tie up fee, uh, was gigantic compared to what use we were getting out of it. So I went and sold it and never bought again, and it's too bad now that the kids are teenagers they want, they'd love to get out there and learn to ski, 

A.109:   Oh, yeah. 

B.110:   and do the boating and fishing again, so we'll probably do something like that. Do you, do you camp at the lake a lot? 

A.111:   Yeah. We, uh, we usually do, pro-, usually in the springtime or in the fall (( )). 

B.112:   Yeah, not in the summer? 

A.113:   No, the summer time is a little too hot. 

B.114:   Oh, okay. 

A.115:   Um, we usually go pitch a tent and we stay out there for the weekend or, um, for the week. Matter of fact I think we're going to go again in, in May, 

B.116:   Uh-huh. 

A.117:   the middle of May we're, uh, planning a trip down to Toledo Bend. 

B.118:   Oh, uh-huh. 

A.119:   And, sometimes we rent a trailer, 

B.120:   Uh-huh, where, 

A.121:   and then, 

B.122:   Where is Toledo Bend? 

A.123:   Um, it's between the Texas and Louisiana border. 

B.124:   Oh, okay, it's, it's on that side, it's on the, the east side. What's, what's the nearest big city? 

A.125:   Um, {talking to someone in the room} Daddy, what's the nearest big city to Toledo Bend? [Laughter] {Resumes speaking to A} This lake is huge. I mean, 

B.126:   It's huge. Yeah, and I was, I, is it like near Tyler or Texarkana #or Parish?# 

A.127:   #He says its# exactly half way between Shreveport and Dallas. 

B.128:   Oh, okay. Exactly half way between Shreveport and Dallas. Um. 

A.129:   It's, 

B.130:   How, how long does it take you to get there from Shreveport? 

A.131:   Um, it usually takes us about an hour or an hour and a half for us to get there Daddy? {Talking to someone in room}. {Resumes speaking to A} Yeah, and then my brother will meet us half way since he works, 

B.132:   Oh, yeah, yeah. 

A.133:   he lives in Dallas, he usually meets us half way. 

B.134:   Do you work in Shreveport or go to school or what? 

A.135:   I go to school. I go to L S U . 

B.136:   Oh, what are you majoring in? 

A.137:   Communications. 

B.138:   Oh, my goodness. I have been on the L S U Campus once. I took a recruiting trip for T I there about, uh, uh, eight or nine years ago, 

A.139:   #Oh!# 

B.140:   #And I# was, oh, I was ever so impressed with the campus. In fact it was a two day trip and between appointments I got a chance to walk around and see it. 

A.141:   Uh-huh. 

B.142:   And, uh, what a, what a fabulous darn school it was. I was just really, really impressed with it. 

A.143:   Well, gosh. #Thanks.# [laughter] [breathing] 

B.144:   #and# and I know it's getting off the subject a little bit but I I do you follow a lot of the sports at L S U? 

A.145:   yeah I sure do I try to 

B.146:   #okay.# 

A.147:   I mean um 

B.148:   well we're we're we're very strong uh women's basketball team fans. 

A.149:   #Oh!# 

B.150:   #So# we we follow your basketball team, 

A.151:   Well, great. 

B.152:   your your women's basketball team a lot. #and# 

A.153:   Yeah, I, I also try to follow Tech. Louisiana Tech. #(( ))# 

B.154:   #Yeah,# oh, of course, they are one of the best. 

A.155:   Yeah, they are. 

B.156:   Uh, they didn't do as well this year, but we saw them, we went down to Austin last year and saw them beat the Longhorns in the regionals. 

A.157:   Oh! 

B.158:   And, and, uh, man, they were (( )). I guess they went to the final four last year, 

A.159:   Uh-huh. 

B.160:   and, and didn't make it through. But we were just uh, uh, just really impressed with them. What, what year are you in at L S U? 

A.161:   I am almost a junior [laughter]. 

B.162:   Uh-huh. 

A.163:   After this semester in May I'll be a junior. 

B.164:   And what do you plan on doing when you get out? 

A.165:   Uh, I want to be a cruise director. 

B.166:   Oh gee what a deal on like on Love boat huh 

A.167:   [laughter] Yeah, kind of, I guess. 

B.168:   Hey that's a neat thing. 

A.169:   Um, I'd like to do that for a few years and then whenever I get settled down, I would like to go back and teach college. 

B.170:   Uh-huh. 

A.171:   I'd like to be a #professor#. 

B.172:   Are you you then plan on maybe getting an advanced degree somewhere? 

A.173:   Yeah, I'm going to, uh, go ahead and go straight in and get my Masters Degree. 

B.174:   Oh, at L S U? 

A.175:   No, I'm going to go to, uh, I'm going to check into the University of Colorado. 

B.176:   Oh. 

A.177:   Because they have a, a special program, a one year's Masters Program, where I can get my Masters in one year. 

B.178:   Uh-huh. 

A.179:   So, um, 

B.180:   What would it take about thirty hours or something like that, thirty-two or thirty-six? 

A.181:   I think it's thirty-six, yeah. 

B.182:   Oh, okay, 

A.183:   so 

B.184:   that would be two long semesters and a summer maybe, huh? 

A.185:   Uh-huh. 

B.186:   Yeah. Okay. 

A.187:   It, I mean, it's going to take a lot of hard work but, uh, 

B.188:   Oh sure. Sure. 

A.189:   you need, 

B.190:   Well, I think, I think, uh, the best thing to do is, I've got two Masters Degrees, but they both came years after my Bachelors Degrees, 

A.191:   Uh-huh. 

B.192:   and, if I had it to do all over again, I would do what you're planning to do, like continue. 

A.193:   Uh-huh. 

B.194:   You need to get it while you're still hot [laughter]. 

A.195:   That's what everybody has said. Because once you get out and make that money, it's so hard #to go back to it.# 

B.196:   #It is, it is# very hard to go back and, and, actually the academic part isn't bad when your, when you resume, because it seems that things come easier because you're more mature and you've got all your life experiences and, I thought the academic part would be harder, but it really isn't. Uh, uh, it because, uh, uh, I don't know, I think the maturity factor, uh, uh, over comes the fact that you've had a gap. 

A.197:   Yeah. 

B.198:   But, nevertheless, it's, it's so much, it's so hard to get back to it. And, it's, it's so much easier while you've got your academic juices flowing. 

A.199:   Well what, what are your degrees in? 

B.200:   I have, uh, my first one's in, my Bachelor's in Chemistry and my Master's in Physics and in, uh, in Management, 

A.201:   #Oh, goodness.# [/T V] 

B.202:   #uh, uh,# quality management. I've been in, I've been in quality management with T I and engineering management and, and, uh, 
